"time_m","position"
58,"student"
67,"student"
62,"student"
52,"staff"
75,"student"
63,"student"
57,"student"
59,"student"
56,"student"
53,"student"
73,"student"
48,"staff"
59,"student"
53,"staff"
55,"staff"
51,"student"
73,"student"
49,"staff"
56,"student"
53,"student"
58,"staff"
61,"student"
67,"student"
59,"student"
49,"staff"
59,"student"
56,"student"
46,"staff"
60,"student"
65,"student"
53,"faculty"
59,"student"
51,"student"
46,"student"
50,"student"
39,"student"
43,"student"
54,"staff"
61,"student"
50,"student"
57,"student"
53,"student"
62,"student"
58,"staff"
61,"faculty"
52,"student"
42,"student"
60,"student"
42,"staff"
57,"student"
65,"student"
47,"student"
51,"student"
58,"student"
62,"faculty"
64,"student"
44,"student"
60,"staff"
49,"student"
57,"staff"
46,"student"
55,"student"
59,"student"
52,"faculty"
64,"staff"
54,"student"
63,"faculty"
48,"student"
57,"student"
61,"student"
67,"student"
53,"faculty"
73,"staff"
56,"student"
62,"faculty"
69,"staff"
40,"staff"
53,"student"
45,"faculty"
61,"student"
60,"staff"
62,"student"
65,"faculty"
66,"student"
58,"student"
49,"student"
52,"student"
50,"student"
56,"student"
55,"student"
58,"student"
51,"student"
52,"faculty"
57,"student"
53,"student"
59,"student"
63,"faculty"
51,"student"
61,"student"
57,"student"
59,"student"
51,"student"
52,"student"
56,"student"
63,"student"
48,"student"
57,"student"
65,"staff"
50,"student"
53,"student"
61,"staff"
60,"student"
57,"student"
54,"student"
60,"student"
61,"student"
47,"staff"
62,"student"
54,"staff"
48,"student"
51,"staff"
71,"faculty"
63,"student"
65,"student"
61,"student"
56,"faculty"
51,"student"
65,"staff"
61,"student"
49,"student"
65,"student"
51,"student"
54,"student"
52,"student"
67,"staff"
55,"student"
53,"student"
46,"student"
54,"student"
57,"student"
65,"faculty"
52,"student"
62,"student"
65,"staff"
48,"student"
62,"student"
41,"staff"
70,"student"
53,"student"
51,"student"
68,"staff"
49,"student"
49,"student"
55,"staff"
61,"student"
54,"student"
77,"staff"
53,"student"
55,"student"
59,"staff"
47,"student"
55,"student"
47,"staff"
46,"student"
48,"student"
46,"student"
50,"staff"
52,"staff"
50,"student"
55,"student"
60,"student"
53,"student"
56,"student"
64,"staff"
73,"student"
50,"student"
55,"student"
53,"student"
50,"faculty"
61,"staff"
64,"student"
60,"student"
65,"student"
49,"faculty"
49,"student"
49,"student"
54,"student"
62,"student"
60,"student"
54,"student"
56,"staff"
42,"student"
42,"staff"
55,"student"
57,"staff"
50,"student"
53,"staff"
52,"staff"
60,"student"
61,"student"
71,"student"
58,"staff"
59,"student"
57,"student"
55,"student"
51,"student"
69,"student"
59,"staff"
51,"staff"
62,"student"
53,"student"
43,"student"
52,"staff"
57,"staff"
48,"faculty"
50,"student"
53,"student"
56,"student"
59,"student"
68,"student"
55,"student"
42,"student"
63,"student"
47,"staff"
56,"staff"
69,"student"
66,"staff"
65,"student"
62,"student"
52,"staff"
52,"student"
64,"student"
41,"student"
68,"faculty"
38,"student"
50,"student"
60,"student"
42,"student"
50,"staff"
51,"student"
44,"staff"
50,"student"
48,"student"
62,"student"
66,"faculty"
47,"student"
47,"student"
45,"student"
64,"student"
56,"student"
45,"student"
56,"student"
59,"student"
51,"student"
53,"student"
54,"student"
51,"student"
52,"student"
63,"student"
53,"student"
54,"faculty"
68,"student"
58,"faculty"
53,"faculty"
60,"faculty"
62,"student"
50,"student"
56,"student"
59,"faculty"
49,"student"
73,"faculty"
51,"staff"
53,"faculty"
47,"student"
59,"student"
62,"student"
54,"student"
53,"staff"
57,"student"
64,"student"
53,"student"
57,"student"
44,"student"
56,"student"
54,"student"
60,"student"
58,"student"
61,"student"
44,"student"
54,"faculty"
56,"student"
52,"student"
61,"student"
76,"student"
51,"student"
63,"student"
46,"staff"
67,"staff"
50,"staff"
50,"student"
49,"student"
64,"student"
47,"staff"
50,"student"
57,"student"
52,"student"
53,"student"
53,"student"
53,"student"
61,"staff"
57,"staff"
58,"faculty"
59,"student"
48,"faculty"
51,"student"
49,"student"
46,"student"
52,"student"
55,"student"
49,"faculty"
73,"staff"
45,"faculty"
62,"student"
56,"student"
58,"student"
57,"student"
42,"staff"
54,"student"
49,"student"
40,"student"
52,"student"
59,"staff"
72,"student"
46,"student"
60,"student"
52,"student"
65,"student"
42,"student"
58,"student"
51,"staff"
49,"student"
58,"student"
52,"student"
51,"student"
56,"student"
41,"student"
43,"student"
62,"student"
45,"student"
62,"student"
67,"student"
43,"student"
53,"student"
58,"student"
53,"student"
58,"student"
44,"staff"
74,"faculty"
57,"student"
56,"student"
64,"student"
51,"staff"
67,"student"
48,"student"
59,"student"
54,"staff"
50,"student"
48,"faculty"
49,"student"
47,"student"
42,"staff"
60,"student"
67,"student"
55,"student"
62,"student"
57,"student"
47,"student"
63,"student"
56,"staff"
57,"student"
57,"staff"
60,"student"
52,"faculty"
64,"staff"
56,"staff"
46,"student"
61,"faculty"
53,"student"
63,"student"
53,"student"
50,"staff"
56,"student"
56,"student"
70,"staff"
54,"student"
49,"student"
51,"student"
61,"faculty"
45,"student"
69,"student"
67,"student"
69,"faculty"
55,"student"
67,"faculty"
50,"staff"
37,"student"
54,"student"
62,"student"
58,"student"
57,"student"
61,"staff"
68,"student"
41,"student"
59,"student"
54,"staff"
51,"student"
54,"student"
41,"student"
58,"faculty"
66,"student"
64,"student"
48,"student"
75,"staff"
49,"staff"
47,"student"
50,"faculty"
67,"student"
67,"staff"
45,"student"
59,"student"
61,"student"
41,"student"
60,"student"
62,"staff"
44,"student"
58,"faculty"
64,"student"
65,"student"
60,"faculty"
56,"student"
59,"student"
57,"student"
47,"student"
55,"staff"
73,"faculty"
62,"staff"
59,"staff"
45,"student"
65,"student"
58,"student"
55,"student"
61,"staff"
56,"faculty"
54,"student"
49,"faculty"
63,"faculty"
57,"student"
50,"student"
62,"student"
61,"student"
53,"staff"
47,"student"
67,"student"
54,"student"
61,"student"
40,"student"
53,"staff"
49,"student"
47,"student"
53,"student"
60,"student"
61,"student"
57,"faculty"
45,"student"
56,"student"
59,"student"
62,"student"
60,"student"
54,"student"
52,"student"
42,"student"
55,"student"
62,"faculty"
53,"student"
57,"student"
63,"student"
62,"student"
64,"student"
62,"student"
57,"student"
58,"staff"
49,"student"
47,"student"
42,"staff"
54,"student"
59,"student"
50,"staff"
51,"student"
46,"staff"
61,"student"
56,"student"
43,"student"
62,"student"
64,"student"
58,"staff"
44,"student"
67,"student"
59,"student"
53,"student"
49,"student"
40,"student"
47,"staff"
53,"student"
60,"student"
51,"student"
43,"student"
62,"student"
47,"student"
53,"student"
49,"student"
49,"student"
59,"student"
50,"student"
63,"staff"
57,"student"
58,"student"
55,"student"
58,"staff"
59,"student"
62,"faculty"
50,"student"
66,"staff"
44,"student"
66,"staff"
64,"student"
50,"student"
54,"staff"
47,"staff"
48,"student"
47,"faculty"
56,"student"
54,"student"
48,"faculty"
61,"student"
55,"student"
49,"student"
40,"student"
45,"faculty"
54,"student"
56,"staff"
48,"student"
50,"student"
45,"student"
59,"student"
53,"student"
57,"student"
51,"student"
56,"student"
64,"student"
64,"student"
55,"staff"
56,"staff"
51,"student"
60,"student"
53,"student"
45,"student"
52,"faculty"
59,"student"
58,"staff"
57,"staff"
59,"faculty"
52,"student"
64,"student"
67,"student"
49,"student"
47,"student"
58,"staff"
48,"student"
66,"student"
55,"student"
51,"student"
52,"staff"
53,"student"
44,"student"
61,"student"
52,"student"
58,"staff"
55,"student"
61,"student"
67,"student"
62,"student"
59,"staff"
37,"student"
50,"student"
41,"student"
59,"student"
57,"student"
44,"staff"
45,"staff"
56,"student"
42,"student"
43,"student"
58,"student"
53,"student"
50,"staff"
64,"student"
51,"staff"
53,"student"
49,"student"
53,"student"
36,"student"
55,"student"
67,"student"
56,"faculty"
48,"student"
57,"student"
48,"student"
53,"student"
43,"staff"
52,"student"
44,"student"
53,"faculty"
68,"student"
44,"student"
52,"student"
54,"faculty"
43,"faculty"
68,"faculty"
56,"faculty"
55,"student"
49,"student"
50,"student"
55,"student"
49,"student"
49,"student"
44,"student"
39,"student"
58,"student"
62,"student"
65,"student"
55,"student"
52,"student"
49,"student"
76,"student"
51,"staff"
57,"staff"
64,"student"
54,"student"
73,"staff"
64,"student"
45,"staff"
51,"student"
60,"staff"
45,"faculty"
47,"staff"
48,"student"
47,"student"
64,"student"
49,"student"
55,"staff"
46,"faculty"
62,"student"
59,"student"
45,"student"
67,"student"
54,"student"
56,"student"
64,"student"
59,"staff"
62,"student"
49,"student"
61,"staff"
66,"student"
59,"staff"
55,"student"
59,"staff"
62,"student"
63,"student"
50,"student"
48,"student"
68,"student"
62,"staff"
62,"student"
54,"student"
58,"staff"
44,"student"
56,"student"
57,"student"
53,"staff"
50,"student"
58,"staff"
47,"student"
46,"staff"
39,"student"
62,"student"
44,"student"
53,"student"
51,"student"
42,"staff"
61,"student"
64,"student"
66,"student"
48,"student"
59,"student"
65,"staff"
58,"student"
40,"student"
50,"student"
57,"student"
52,"student"
39,"student"
44,"student"
50,"student"
60,"student"
64,"student"
53,"staff"
46,"student"
55,"student"
42,"student"
55,"staff"
44,"student"
53,"student"
47,"student"
62,"student"
53,"staff"
54,"student"
53,"student"
55,"student"
63,"student"
53,"student"
60,"student"
58,"faculty"
51,"staff"
55,"staff"
60,"faculty"
62,"student"
51,"student"
51,"student"
57,"student"
50,"student"
53,"student"
62,"staff"
50,"faculty"
66,"staff"
56,"student"
71,"student"
52,"faculty"
59,"student"
54,"student"
59,"student"
52,"staff"
56,"student"
72,"student"
55,"student"
54,"staff"
52,"faculty"
52,"student"
57,"student"
42,"student"
43,"student"
58,"student"
46,"student"
61,"student"
54,"student"
49,"student"
62,"student"
46,"student"
47,"student"
46,"student"
54,"student"
60,"student"
52,"student"
53,"student"
50,"student"
47,"student"
49,"student"
46,"staff"
53,"student"
51,"student"
54,"student"
64,"student"
43,"student"
52,"student"
50,"student"
53,"student"
54,"student"
51,"staff"
59,"faculty"
65,"student"
57,"staff"
47,"staff"
53,"student"
65,"student"
53,"student"
53,"student"
48,"student"
46,"staff"
56,"student"
53,"student"
65,"student"
55,"student"
51,"student"
45,"staff"
55,"staff"
50,"faculty"
52,"student"
58,"student"
50,"staff"
48,"student"
57,"student"
58,"student"
61,"student"
46,"student"
54,"student"
51,"student"
62,"student"
63,"student"
61,"faculty"
61,"faculty"
57,"staff"
57,"staff"
55,"student"
57,"student"
50,"student"
49,"student"
43,"student"
44,"student"
53,"student"
52,"student"
71,"student"
62,"student"
52,"student"
58,"student"
49,"student"
57,"student"
40,"student"
60,"student"
46,"student"
67,"student"
44,"student"
50,"faculty"
53,"faculty"
59,"student"
45,"student"
62,"staff"
59,"student"
48,"student"
49,"staff"
65,"staff"
53,"student"
54,"student"
59,"staff"
55,"student"
48,"faculty"
62,"student"
58,"student"
51,"student"
57,"staff"
55,"student"
50,"student"
57,"student"
48,"student"
66,"student"
65,"faculty"
69,"faculty"
62,"student"
67,"faculty"
46,"student"
59,"student"
69,"student"
64,"staff"
52,"staff"
41,"student"
50,"student"
63,"staff"
51,"student"
64,"student"
52,"student"
56,"student"
42,"student"
57,"student"
50,"staff"
68,"student"
55,"student"
46,"student"
53,"staff"
50,"staff"
48,"student"
55,"student"
62,"staff"
62,"student"
51,"staff"
67,"staff"
47,"student"
45,"student"
61,"student"
46,"student"
38,"student"
62,"student"
53,"staff"
45,"faculty"
67,"student"
45,"student"
51,"student"
54,"staff"
53,"student"
51,"student"
53,"faculty"
47,"student"
56,"student"
47,"student"
57,"student"
55,"staff"
59,"student"
67,"staff"
71,"student"
48,"staff"
49,"student"
70,"staff"
63,"student"
41,"student"
48,"student"
48,"student"
43,"staff"
52,"student"
58,"student"
60,"faculty"
57,"student"
60,"student"
45,"staff"
57,"faculty"
58,"student"
61,"student"
52,"student"
55,"student"
66,"faculty"
54,"student"
54,"student"
62,"student"
66,"faculty"
56,"staff"
43,"student"
47,"student"
58,"student"
59,"student"
48,"student"
52,"student"
58,"student"
55,"student"
48,"student"
67,"student"
65,"student"
61,"student"
55,"student"
71,"student"
57,"student"
47,"faculty"
65,"staff"
47,"student"
50,"staff"
65,"student"
60,"student"
64,"student"
49,"student"
64,"student"
51,"student"
60,"student"
55,"staff"
52,"student"
50,"staff"
52,"student"
45,"staff"
61,"student"
46,"student"
62,"student"
45,"staff"
52,"staff"
58,"student"
49,"student"
58,"student"
65,"staff"
54,"student"
59,"student"
40,"staff"
51,"student"
65,"student"
60,"student"
62,"staff"
56,"student"
66,"student"
44,"student"
54,"student"
53,"student"
51,"staff"
71,"student"
57,"student"
49,"student"
68,"faculty"
70,"staff"
58,"student"
61,"student"
50,"staff"
54,"student"
65,"faculty"
57,"student"
41,"student"
62,"student"
56,"faculty"
53,"staff"
50,"student"
45,"student"
56,"staff"
58,"faculty"
66,"staff"
42,"student"
48,"student"
49,"faculty"
68,"faculty"
44,"student"
56,"student"
51,"student"
54,"student"
49,"student"
46,"student"
64,"student"
50,"student"
63,"student"
58,"student"
50,"student"
61,"student"
54,"staff"
57,"student"
58,"staff"
55,"student"
58,"faculty"
61,"student"
52,"student"
49,"staff"
57,"student"
52,"student"
54,"student"
57,"student"
51,"student"
39,"student"
64,"student"
51,"staff"
49,"staff"
55,"student"
55,"student"
51,"student"
55,"student"
55,"staff"
60,"student"
51,"student"
49,"staff"
51,"student"
61,"student"
55,"student"
53,"faculty"
71,"student"
52,"student"
55,"student"
58,"staff"
63,"student"
53,"staff"
45,"student"
61,"student"
64,"student"
46,"student"
60,"student"
58,"student"
56,"student"
54,"faculty"
59,"student"
57,"student"
48,"student"
46,"student"
59,"student"
66,"student"
58,"student"
57,"student"
52,"student"
50,"staff"
62,"student"
48,"student"
54,"student"
50,"student"
56,"student"
60,"student"
64,"staff"
64,"staff"
63,"student"
60,"staff"
49,"staff"
58,"faculty"
60,"student"
56,"student"
60,"student"
56,"staff"
65,"student"
57,"student"
51,"student"
52,"student"
65,"student"
58,"student"
65,"student"
54,"student"
68,"student"
71,"student"
51,"staff"
60,"student"
61,"student"
60,"student"
57,"student"
48,"student"
39,"staff"
49,"student"
55,"faculty"
61,"student"
51,"student"
48,"student"
56,"student"
60,"student"
55,"student"
54,"staff"
53,"student"
56,"student"
42,"student"
46,"student"
43,"student"
49,"student"
64,"student"
52,"student"
44,"faculty"
44,"student"
63,"student"
54,"student"
52,"student"
53,"staff"
68,"student"
47,"student"
45,"student"
51,"student"
55,"student"
63,"student"
66,"faculty"
79,"student"
52,"student"
53,"student"
48,"student"
51,"student"
44,"student"
57,"student"
55,"student"
47,"student"
49,"staff"
74,"faculty"
64,"faculty"
59,"staff"
47,"student"
48,"staff"
60,"staff"
45,"student"
49,"staff"
57,"student"
46,"student"
51,"faculty"
47,"student"
48,"staff"
51,"staff"
56,"student"
42,"faculty"
58,"faculty"
41,"faculty"
51,"student"
45,"student"
63,"faculty"
58,"student"
56,"faculty"
57,"student"
47,"student"
64,"staff"
56,"student"
60,"faculty"
63,"student"
51,"staff"
52,"staff"
51,"staff"
54,"student"
48,"student"
49,"student"
55,"student"
56,"student"
46,"student"
50,"staff"
62,"student"
53,"student"
50,"staff"
53,"student"
51,"student"
52,"student"
47,"staff"
37,"staff"
56,"student"
55,"student"
73,"student"
48,"student"
54,"student"
50,"student"
46,"student"
66,"student"
66,"student"
65,"staff"
65,"student"
67,"student"
58,"student"
74,"student"
64,"staff"
54,"faculty"
52,"faculty"
49,"student"
63,"student"
58,"student"
54,"staff"
63,"staff"
72,"student"
53,"student"
53,"student"
70,"student"
40,"student"
53,"student"
61,"student"
54,"faculty"
58,"staff"
68,"staff"
55,"staff"
66,"faculty"
54,"student"
48,"faculty"
48,"student"
56,"student"
61,"student"
61,"student"
57,"student"
65,"staff"
48,"student"
68,"student"
46,"student"
48,"student"
51,"staff"
56,"faculty"
50,"student"
60,"faculty"
52,"staff"
58,"student"
56,"student"
52,"staff"
64,"student"
64,"faculty"
55,"faculty"
66,"student"
52,"student"
52,"student"
50,"staff"
67,"student"
55,"student"
60,"student"
42,"student"
48,"student"
47,"staff"
68,"faculty"
55,"faculty"
44,"faculty"
44,"student"
63,"student"
51,"staff"
61,"staff"
51,"staff"
61,"staff"
51,"student"
62,"student"
53,"student"
68,"faculty"
43,"student"
52,"staff"
48,"staff"
49,"student"
55,"student"
49,"student"
66,"student"
66,"student"
48,"student"
46,"student"
53,"student"
61,"student"
40,"student"
61,"student"
39,"staff"
68,"student"
45,"student"
49,"faculty"
52,"faculty"
50,"student"
48,"student"
56,"student"
52,"staff"
63,"student"
48,"student"
54,"staff"
34,"student"
62,"student"
71,"staff"
64,"student"
55,"student"
74,"student"
48,"student"
47,"staff"
49,"student"
63,"student"
44,"student"
60,"student"
68,"student"
49,"student"
67,"student"
64,"faculty"
49,"student"
58,"student"
62,"student"
70,"student"
43,"student"
57,"student"
54,"student"
67,"staff"
48,"student"
65,"student"
71,"faculty"
62,"student"
57,"faculty"
52,"staff"
58,"staff"
70,"student"
53,"faculty"
61,"staff"
55,"student"
59,"student"
46,"faculty"
58,"student"
57,"student"
54,"student"
67,"student"
63,"staff"
66,"student"
52,"faculty"
57,"student"
41,"faculty"
66,"staff"
61,"student"
54,"student"
47,"student"
64,"staff"
57,"staff"
47,"student"
71,"staff"
60,"student"
53,"faculty"
66,"student"
66,"student"
54,"student"
53,"student"
57,"student"
50,"student"
51,"student"
43,"staff"
65,"staff"
40,"staff"
54,"faculty"
62,"faculty"
60,"student"
62,"student"
78,"faculty"
61,"staff"
45,"student"
51,"student"
58,"student"
56,"staff"
46,"faculty"
58,"staff"
55,"student"
54,"faculty"
48,"student"
55,"student"
53,"staff"
70,"student"
56,"staff"
49,"student"
44,"student"
52,"student"
54,"student"
47,"student"
49,"student"
57,"student"
40,"staff"
60,"student"
45,"student"
54,"faculty"
61,"student"
55,"student"
57,"student"
56,"student"
48,"staff"
54,"student"
39,"student"
62,"student"
50,"staff"
69,"student"
60,"student"
52,"student"
56,"staff"
63,"student"
46,"staff"
54,"student"
52,"student"
61,"student"
53,"staff"
52,"faculty"
53,"student"
66,"student"
51,"faculty"
57,"student"
43,"student"
52,"student"
49,"student"
65,"staff"
52,"staff"
66,"student"
46,"student"
64,"student"
56,"student"
44,"student"
57,"student"
53,"student"
57,"student"
58,"staff"
44,"staff"
47,"student"
42,"staff"
61,"faculty"
53,"student"
53,"staff"
59,"student"
55,"staff"
51,"staff"
52,"faculty"
59,"student"
47,"staff"
49,"staff"
61,"student"
44,"student"
72,"student"
35,"student"
49,"student"
58,"student"
46,"student"
73,"student"
62,"staff"
56,"faculty"
46,"staff"
63,"student"
48,"student"
56,"student"
48,"staff"
55,"student"
40,"staff"
56,"student"
51,"student"
50,"student"
59,"student"
51,"student"
52,"faculty"
48,"student"
59,"staff"
45,"student"
44,"student"
47,"staff"
52,"student"
50,"student"
46,"faculty"
55,"student"
51,"student"
38,"student"
53,"staff"
43,"student"
48,"student"
80,"student"
58,"student"
59,"student"
55,"faculty"
51,"faculty"
51,"faculty"
55,"student"
61,"student"
61,"student"
60,"student"
38,"student"
65,"student"
49,"staff"
56,"student"
63,"student"
50,"student"
49,"faculty"
50,"student"
57,"student"
47,"faculty"
53,"student"
52,"student"
46,"student"
57,"student"
61,"student"
49,"student"
60,"staff"
45,"student"
54,"faculty"
53,"student"
43,"student"
65,"faculty"
62,"student"
59,"staff"
62,"student"
53,"staff"
62,"staff"
39,"staff"
58,"student"
47,"student"
47,"faculty"
66,"student"
54,"student"
60,"staff"
62,"student"
59,"student"
37,"student"
57,"student"
48,"student"
50,"student"
56,"student"
50,"student"
56,"student"
67,"student"
53,"student"
46,"student"
64,"student"
62,"student"
60,"staff"
51,"student"
51,"student"
52,"student"
63,"staff"
62,"student"
60,"student"
64,"student"
58,"student"
60,"student"
55,"student"
49,"student"
56,"student"
80,"student"
51,"student"
51,"student"
54,"staff"
63,"student"
56,"student"
47,"student"
62,"faculty"
56,"staff"
51,"student"
57,"student"
43,"staff"
53,"student"
57,"student"
64,"student"
45,"student"
52,"staff"
54,"student"
37,"student"
49,"student"
47,"student"
56,"student"
56,"student"
55,"student"
60,"faculty"
65,"student"
43,"student"
57,"student"
78,"student"
61,"faculty"
68,"student"
54,"staff"
57,"staff"
55,"staff"
64,"student"
61,"student"
64,"faculty"
58,"student"
52,"student"
50,"student"
54,"student"
59,"faculty"
60,"student"
57,"student"
56,"staff"
62,"staff"
45,"faculty"
52,"student"
54,"student"
66,"faculty"
58,"student"
45,"faculty"
48,"faculty"
53,"student"
57,"student"
42,"student"
46,"staff"
51,"student"
54,"student"
56,"faculty"
47,"student"
46,"student"
65,"student"
54,"student"
54,"staff"
47,"faculty"
47,"staff"
62,"student"
53,"student"
66,"student"
61,"student"
55,"student"
59,"student"
62,"student"
48,"faculty"
67,"student"
41,"student"
70,"student"
55,"student"
54,"student"
50,"student"
57,"student"
58,"staff"
63,"staff"
43,"student"
50,"student"
61,"student"
48,"student"
72,"student"
60,"student"
39,"staff"
48,"student"
56,"student"
60,"student"
50,"staff"
77,"student"
46,"staff"
56,"staff"
51,"faculty"
73,"student"
63,"student"
50,"staff"
48,"student"
66,"student"
49,"student"
61,"staff"
53,"student"
53,"faculty"
50,"student"
55,"faculty"
62,"staff"
59,"staff"
44,"student"
77,"student"
58,"staff"
56,"student"
66,"student"
52,"staff"
62,"staff"
56,"staff"
53,"student"
57,"staff"
58,"staff"
49,"student"
73,"student"
54,"staff"
59,"student"
46,"faculty"
49,"student"
52,"student"
59,"student"
47,"student"
38,"staff"
58,"student"
54,"student"
67,"student"
45,"student"
51,"student"
48,"student"
54,"student"
48,"student"
49,"student"
60,"student"
54,"staff"
53,"student"
45,"student"
48,"student"
57,"staff"
58,"faculty"
57,"student"
58,"student"
56,"student"
50,"student"
58,"faculty"
60,"faculty"
52,"student"
41,"staff"
56,"student"
56,"student"
55,"student"
56,"student"
53,"staff"
53,"staff"
45,"student"
53,"student"
48,"student"
58,"faculty"
50,"staff"
56,"student"
41,"student"
67,"student"
45,"student"
55,"student"
54,"student"
45,"faculty"
40,"student"
60,"student"
50,"student"
54,"student"
55,"student"
50,"student"
55,"staff"
68,"faculty"
46,"staff"
53,"staff"
52,"staff"
54,"staff"
51,"faculty"
54,"student"
52,"faculty"
55,"staff"
59,"student"
56,"student"
42,"student"
58,"student"
70,"staff"
59,"student"
47,"student"
46,"student"
43,"student"
63,"student"
52,"staff"
52,"student"
51,"faculty"
47,"student"
65,"student"
56,"student"
46,"student"
40,"student"
48,"faculty"
66,"student"
51,"student"
66,"student"
51,"student"
55,"student"
47,"student"
61,"student"
59,"student"
56,"staff"
64,"faculty"
55,"student"
53,"faculty"
57,"student"
59,"student"
54,"student"
57,"staff"
52,"student"
60,"student"
61,"student"
57,"student"
41,"student"
64,"student"
58,"student"
55,"student"
65,"student"
58,"student"
52,"student"
56,"student"
58,"student"
65,"staff"
54,"staff"
54,"staff"
52,"staff"
59,"staff"
54,"student"
62,"staff"
51,"student"
50,"student"
49,"student"
62,"student"
52,"student"
58,"student"
56,"student"
56,"student"
60,"student"
62,"student"
50,"student"
57,"student"
59,"staff"
52,"student"
50,"student"
58,"student"
73,"student"
62,"student"
51,"student"
55,"student"
51,"student"
49,"student"
52,"student"
42,"student"
62,"student"
54,"faculty"
56,"student"
56,"faculty"
44,"student"
53,"student"
56,"student"
54,"staff"
55,"staff"
58,"student"
65,"student"
61,"student"
56,"staff"
58,"student"
51,"student"
57,"student"
70,"student"
58,"student"
58,"student"
54,"faculty"
50,"student"
60,"student"
53,"student"
54,"student"
44,"staff"
51,"staff"
54,"student"
55,"student"
52,"student"
61,"student"
53,"student"
57,"student"
58,"student"
56,"student"
54,"faculty"
60,"staff"
60,"student"
65,"student"
61,"student"
51,"student"
42,"student"
64,"student"
59,"staff"
55,"student"
39,"student"
53,"student"
65,"staff"
51,"staff"
45,"student"
52,"student"
61,"student"
47,"staff"
59,"student"
48,"student"
61,"staff"
57,"staff"
56,"student"
61,"student"
70,"student"
57,"staff"
60,"staff"
67,"student"
63,"student"
48,"student"
51,"faculty"
51,"student"
59,"student"
54,"student"
58,"student"
58,"student"
58,"student"
60,"student"
49,"staff"
45,"student"
67,"student"
43,"student"
51,"student"
52,"student"
57,"student"
56,"student"
55,"student"
55,"staff"
64,"student"
63,"staff"
57,"staff"
50,"student"
47,"student"
43,"student"
51,"student"
42,"student"
40,"student"
59,"staff"
55,"student"
63,"student"
48,"staff"
48,"student"
55,"staff"
52,"student"
66,"staff"
58,"student"
51,"student"
63,"student"
36,"student"
72,"student"
54,"staff"
48,"student"
44,"staff"
50,"staff"
64,"student"
61,"student"
57,"student"
55,"student"
50,"staff"
56,"staff"
73,"student"
53,"faculty"
58,"student"
62,"student"
47,"student"
54,"student"
46,"student"
64,"student"
61,"faculty"
49,"staff"
47,"student"
44,"staff"
51,"faculty"
62,"student"
55,"student"
56,"student"
63,"student"
50,"student"
49,"student"
53,"student"
55,"student"
51,"student"
56,"staff"
54,"student"
52,"student"
50,"staff"
46,"student"
46,"staff"
53,"student"
46,"student"
44,"student"
48,"staff"
38,"student"
47,"staff"
50,"student"
62,"staff"
67,"staff"
47,"student"
53,"staff"
52,"faculty"
64,"student"
40,"student"
52,"staff"
54,"student"
52,"staff"
50,"student"
51,"student"
62,"faculty"
51,"student"
59,"student"
47,"staff"
58,"student"
55,"student"
55,"student"
55,"student"
53,"staff"
44,"student"
59,"staff"
44,"student"
48,"student"
55,"student"
71,"staff"
56,"student"
59,"faculty"
65,"student"
54,"faculty"
48,"student"
54,"staff"
65,"student"
51,"student"
44,"student"
41,"student"
49,"staff"
48,"student"
57,"faculty"
68,"staff"
52,"student"
44,"student"
52,"staff"
64,"student"
56,"student"
63,"student"
44,"staff"
56,"student"
60,"student"
55,"student"
70,"student"
38,"student"
38,"student"
61,"student"
47,"student"
42,"student"
54,"student"
68,"student"
62,"student"
50,"faculty"
70,"faculty"
55,"student"
62,"staff"
40,"student"
56,"staff"
55,"student"
44,"student"
51,"staff"
40,"student"
62,"student"
45,"student"
59,"student"
62,"student"
60,"student"
51,"student"
72,"student"
47,"student"
58,"faculty"
51,"faculty"
62,"student"
52,"staff"
47,"student"
51,"student"
45,"student"
60,"student"
51,"student"
52,"student"
69,"staff"
46,"student"
57,"student"
42,"staff"
54,"student"
56,"faculty"
48,"student"
67,"student"
50,"student"
53,"student"
52,"staff"
55,"student"
56,"staff"
61,"student"
52,"faculty"
49,"staff"
44,"staff"
51,"student"
47,"student"
43,"student"
67,"staff"
56,"faculty"
66,"student"
49,"student"
45,"student"
42,"staff"
57,"student"
48,"student"
58,"student"
49,"student"
53,"student"
48,"student"
75,"faculty"
62,"staff"
57,"student"
65,"student"
60,"student"
61,"student"
51,"student"
56,"student"
48,"staff"
43,"staff"
55,"student"
54,"student"
47,"student"
61,"student"
55,"student"
54,"student"
48,"faculty"
48,"staff"
61,"staff"
62,"student"
54,"student"
52,"student"
53,"student"
47,"student"
52,"student"
67,"student"
54,"student"
59,"faculty"
40,"staff"
54,"student"
68,"staff"
56,"student"
57,"faculty"
55,"student"
52,"student"
54,"student"
53,"student"
37,"staff"
59,"student"
49,"student"
64,"student"
57,"student"
47,"faculty"
56,"student"
51,"student"
51,"faculty"
51,"student"
50,"staff"
52,"staff"
61,"student"
47,"student"
66,"student"
54,"staff"
55,"faculty"
54,"student"
65,"student"
54,"student"
64,"student"
50,"student"
65,"student"
43,"student"
64,"student"
52,"faculty"
48,"student"
69,"staff"
63,"staff"
39,"staff"
49,"student"
56,"faculty"
63,"staff"
69,"student"
53,"staff"
51,"student"
37,"student"
61,"student"
49,"student"
70,"staff"
62,"student"
59,"faculty"
56,"staff"
52,"staff"
62,"student"
52,"student"
56,"student"
65,"student"
58,"faculty"
56,"student"
